    0.000000,    0.129610,    0.259516,    0.390002,    0.521393,    0.653982,    0.788137,    0.924173,    1.062515,    1.203516,    1.347664,    1.495360,    1.647167,    1.803551,    1.965158,    2.132543,    2.306467,    2.487610,    2.676894,    2.875194,    3.083665,    3.303470,    3.536082,    3.783010,    4.046010,    4.326714,    4.626558,    4.946085,    5.284324,    5.637779,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.132940,    0.266159,    0.399957,    0.534616,    0.670477,    0.807843,    0.947113,    1.088630,    1.232859,    1.380194,    1.531175,    1.686254,    1.846052,    2.011092,    2.182084,    2.359641,    2.544578,    2.737630,    2.939745,    3.151809,    3.374924,    3.610129,    3.858625,    4.121451,    4.399568,    4.693415,    5.002728,    5.325957,    5.659993,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.136142,    0.272554,    0.409500,    0.547286,    0.686194,    0.826586,    0.968788,    1.113230,    1.260294,    1.410490,    1.564260,    1.722193,    1.884798,    2.052742,    2.226604,    2.407130,    2.594973,    2.790960,    2.995819,    3.210445,    3.435620,    3.672243,    3.921038,    4.182700,    4.457558,    4.745583,    5.046000,    5.357188,    5.676420,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.139234,    0.278707,    0.418682,    0.559409,    0.701203,    0.844358,    0.989264,    1.136275,    1.285869,    1.438466,    1.594631,    1.754853,    1.919775,    2.089950,    2.266089,    2.448800,    2.638846,    2.836874,    3.043669,    3.259883,    3.486261,    3.723368,    3.971761,    4.231708,    4.503275,    4.786032,    5.079062,    5.380722,    5.688693,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.142230,    0.284671,    0.427534,    0.571073,    0.715539,    0.861263,    1.008561,    1.157864,    1.309567,    1.464197,    1.622229,    1.784279,    1.950889,    2.122746,    2.300443,    2.484709,    2.676165,    2.875546,    3.083454,    3.300570,    3.527395,    3.764439,    4.011957,    4.270085,    4.538581,    4.816902,    5.103983,    5.398303,    5.697795,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.145165,    0.290490,    0.436156,    0.582354,    0.729341,    0.877378,    1.026830,    1.178052,    1.331524,    1.487698,    1.647161,    1.810444,    1.978218,    2.151074,    2.329735,    2.514817,    2.707052,    2.907037,    3.115447,    3.332787,    3.559579,    3.796114,    4.042608,    4.298960,    4.564868,    4.839616,    5.122166,    5.411023,    5.704355,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.148076,    0.296255,    0.444645,    0.593412,    0.742738,    0.892901,    1.044194,    1.197034,    1.351832,    1.509138,    1.669467,    1.833475,    2.001755,    2.175030,    2.353937,    2.539220,    2.731506,    2.931501,    3.139754,    3.356842,    3.583134,    3.818949,    4.064331,    4.319173,    4.583017,    4.855154,    5.134479,    5.419591,    5.708749,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.151024,    0.302064,    0.453170,    0.604416,    0.755967,    0.908023,    1.060912,    1.214983,    1.370729,    1.528638,    1.689341,    1.853432,    2.021639,    2.194620,    2.373147,    2.557894,    2.749618,    2.948938,    3.156515,    3.372825,    3.598318,    3.833198,    4.077556,    4.331167,    4.593598,    4.864050,    5.141455,    5.424394,    5.711204,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.154080,    0.308075,    0.461921,    0.615635,    0.769285,    0.923070,    1.077245,    1.232219,    1.388430,    1.546469,    1.706923,    1.870517,    2.037932,    2.209970,    2.387357,    2.570911,    2.761335,    2.959389,    3.165674,    3.380792,    3.605126,    3.838979,    4.082371,    4.335144,    4.596791,    4.866551,    5.143292,    5.425611,    5.711807,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.157348,    0.314468,    0.471183,    0.627380,    0.783080,    0.938393,    1.093602,    1.249062,    1.405301,    1.562876,    1.722500,    1.884873,    2.050821,    2.221123,    2.396656,    2.578214,    2.766658,    2.962722,    3.167165,    3.380564,    3.603451,    3.836105,    4.078668,    4.330950,    4.592520,    4.862561,    5.139953,    5.423202,    5.710549,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.160958,    0.321508,    0.481296,    0.640094,    0.797799,    0.954504,    1.110429,    1.265996,    1.421710,    1.578250,    1.736322,    1.896773,    2.060427,    2.228221,    2.401031,    2.579816,    2.765442,    2.958818,    3.160715,    3.371895,    3.592913,    3.824225,    4.065999,    4.318184,    4.580344,    4.851719,    5.131108,    5.416949,    5.707307,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.165089,    0.329522,    0.492736,    0.654315,    0.814068,    0.971995,    1.128352,    1.283543,    1.438188,    1.592981,    1.748779,    1.906450,    2.066983,    2.231333,    2.400549,    2.575613,    2.757576,    2.947385,    3.146018,    3.354297,    3.573000,    3.802669,    4.043683,    4.296066,    4.559527,    4.833296,    5.116165,    5.406401,    5.701852,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.169977,    0.338967,    0.506108,    0.670782,    0.832640,    0.991663,    1.148081,    1.302406,    1.455295,    1.607606,    1.760245,    1.914256,    2.070670,    2.230619,    2.395192,    2.565558,    2.742818,    2.928135,    3.122570,    3.327195,    3.542918,    3.770561,    4.010660,    4.263498,    4.528898,    4.806212,    5.094162,    5.390863,    5.693803,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.175951,    0.350447,    0.522244,    0.690429,    0.854528,    1.014462,    1.170550,    1.323370,    1.473763,    1.622680,    1.771225,    1.920516,    2.071773,    2.226182,    2.385019,    2.549511,    2.720965,    2.900635,    3.089833,    3.289786,    3.501719,    3.726678,    3.965564,    4.218912,    4.486852,    4.768866,    5.063716,    5.369279,    5.682600,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.183464,    0.364813,    0.542248,    0.714522,    0.880996,    1.041632,    1.196842,    1.347425,    1.494381,    1.638903,    1.782222,    1.925667,    2.070540,    2.218216,    2.370030,    2.527401,    2.691720,    2.864470,    3.047113,    3.241189,    3.448178,    3.669550,    3.906573,    4.160273,    4.431158,    4.719060,    5.022820,    5.340128,    5.667408,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.193179,    0.383251,    0.567663,    0.744726,    0.913711,    1.074675,    1.228309,    1.375673,    1.518097,    1.656989,    1.793843,    1.930118,    2.067312,    2.206874,    2.350313,    2.499111,    2.654856,    2.819147,    2.993720,    3.180350,    3.380931,    3.597347,    3.831467,    4.084908,    4.358867,    4.653714,    4.968635,    5.301170,    5.646990,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.206074,    0.407505,    0.600639,    0.783312,    0.954791,    1.115484,    1.266507,    1.409415,    1.545907,    1.677759,    1.806679,    1.934359,    2.062398,    2.192402,    2.325933,    2.464623,    2.610130,    2.764259,    2.928914,    3.106213,    3.298418,    3.508004,    3.737513,    3.989472,    4.266041,    4.568602,    4.897057,    5.249084,    5.619457,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.223680,    0.440184,    0.644281,    0.833342,    1.006991,    1.166325,    1.313268,    1.450033,    1.578896,    1.701999,    1.821365,    1.938835,    2.056172,    2.175026,    2.297064,    2.423942,    2.557440,    2.699442,    2.852081,    3.017715,    3.199072,    3.399207,    3.621562,    3.869798,    4.147561,    4.457856,    4.802117,    5.178782,    5.581827,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.248518,    0.485391,    0.703127,    0.899024,    1.073777,    1.229904,    1.370571,    1.498989,    1.618089,    1.730486,    1.838447,    1.944005,    2.048966,    2.155053,    2.263907,    2.377229,    2.496785,    2.624555,    2.762756,    2.914010,    3.081397,    3.268632,    3.480103,    3.720949,    3.996827,    4.313386,    4.674944,    5.082225,    5.529127,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.285056,    0.549832,    0.783970,    0.986040,    1.159440,    1.309220,    1.440462,    1.557615,    1.664392,    1.763817,    1.858397,    1.950221,    2.041132,    2.132784,    2.226791,    2.324755,    2.428415,    2.539690,    2.660845,    2.794587,    2.944290,    3.114175,    3.309614,    3.537348,    3.805669,    4.124113,    4.502207,    4.946148,    5.452510,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.341914,    0.644998,    0.897002,    1.101899,    1.268922,    1.407322,    1.524708,    1.626929,    1.718370,    1.802361,    1.881466,    1.957753,    2.032944,    2.108585,    2.186116,    2.267009,    2.352822,    2.445350,    2.546714,    2.659572,    2.787325,    2.934483,    3.107097,    3.313413,    3.564590,    3.875366,    4.263748,    4.747737,    5.334808,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.437637,    0.791311,    1.057245,    1.255762,    1.407195,    1.526625,    1.624346,    1.707260,    1.780071,    1.846068,    1.907662,    1.966686,    2.024641,    2.082815,    2.142420,    2.204660,    2.270848,    2.342481,    2.421401,    2.509941,    2.611233,    2.729575,    2.871108,    3.044805,    3.264086,    3.549144,    3.929787,    4.446313,    5.139021,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    0.617346,    1.025417,    1.284981,    1.456813,    1.577590,    1.667787,    1.738952,    1.797883,    1.848780,    1.894401,    1.936647,    1.976931,    2.016355,    2.055868,    2.096331,    2.138619,    2.183666,    2.232572,    2.286686,    2.347784,    2.418286,    2.501668,    2.603119,    2.730766,    2.897924,    3.127444,    3.460017,    3.968762,    4.774988,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    1.006350,    1.408062,    1.600500,    1.708982,    1.778652,    1.828074,    1.865908,    1.896658,    1.922905,    1.946246,    1.967752,    1.988187,    2.008149,    2.028130,    2.048590,    2.069979,    2.092793,    2.117607,    2.145146,    2.176364,    2.212599,    2.255813,    2.309047,    2.377313,    2.469488,    2.602756,    2.814128,    3.193765,    3.992186,    6.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
    0.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,
