170,-26.00000000, 
171,-27.00000000, 
172,-28.00000000, 
173,-27.00000000, 
174,-26.00000000, 
175,-27.00000000, 
176,-26.00000000, 
177,-27.00000000, 
178,-28.00000000, 
179,-29.00000000, 
180,-28.00000000, 
181,-27.00000000, 
182,-28.00000000, 
183,-29.00000000, 
184,-30.00000000, 
185,-31.00000000, 
186,-30.00000000, 
187,-31.00000000, 
188,-30.00000000, 
189,-29.00000000, 
190,-30.00000000, 
191,-31.00000000, 
192,-30.00000000, 
193,-29.00000000, 
194,-30.00000000, 
195,-29.00000000, 
196,-30.00000000, 
197,-31.00000000, 
198,-32.00000000, 
199,-33.00000000, 
200,-32.00000000, 
201,-33.00000000, 
202,-34.00000000, 
203,-35.00000000, 
204,-34.00000000, 
205,-35.00000000, 
206,-36.00000000, 
207,-37.00000000, 
208,-36.00000000, 
209,-37.00000000, 
210,-36.00000000, 
211,-37.00000000, 
212,-36.00000000, 
213,-37.00000000, 
214,-38.00000000, 
215,-37.00000000, 
216,-38.00000000, 
217,-39.00000000, 
218,-38.00000000, 
219,-37.00000000, 
220,-36.00000000, 
221,-35.00000000, 
222,-34.00000000, 
223,-33.00000000, 
224,-32.00000000, 
225,-33.00000000, 
226,-34.00000000, 
227,-35.00000000, 
228,-34.00000000, 
229,-35.00000000, 
230,-34.00000000, 
231,-35.00000000, 
232,-36.00000000, 
233,-37.00000000, 
234,-38.00000000, 
235,-37.00000000, 
236,-36.00000000, 
237,-35.00000000, 
238,-36.00000000, 
239,-35.00000000, 
240,-34.00000000, 
241,-35.00000000, 
242,-36.00000000, 
243,-35.00000000, 
244,-34.00000000, 
245,-35.00000000, 
246,-36.00000000, 
247,-35.00000000, 
248,-36.00000000, 
249,-37.00000000, 
250,-38.00000000, 
251,-39.00000000, 
252,-40.00000000, 
253,-41.00000000, 
254,-42.00000000, 
255,-41.00000000, 
256,-42.00000000, 
257,-43.00000000, 
258,-42.00000000, 
259,-41.00000000, 
260,-40.00000000, 
261,-41.00000000, 
262,-42.00000000, 
263,-43.00000000, 
264,-44.00000000, 
265,-45.00000000, 
266,-46.00000000, 
267,-47.00000000, 
268,-46.00000000, 
269,-45.00000000, 
270,-46.00000000, 
271,-47.00000000, 
272,-46.00000000, 
273,-45.00000000, 
274,-46.00000000, 
275,-47.00000000, 
276,-46.00000000, 
277,-47.00000000, 
278,-46.00000000, 
279,-47.00000000, 
280,-46.00000000, 
281,-45.00000000, 
282,-44.00000000, 
283,-43.00000000, 
284,-44.00000000, 
285,-45.00000000, 
286,-46.00000000, 
287,-45.00000000, 
288,-44.00000000, 
289,-45.00000000, 
290,-44.00000000, 
291,-43.00000000, 
292,-42.00000000, 
293,-41.00000000, 
294,-40.00000000, 
295,-41.00000000, 
296,-42.00000000, 
297,-41.00000000, 
298,-42.00000000, 
299,-41.00000000, 
300,-42.00000000, 
301,-43.00000000, 
302,-42.00000000, 
303,-43.00000000, 
304,-42.00000000, 
305,-43.00000000, 
306,-44.00000000, 
307,-43.00000000, 
308,-44.00000000, 
309,-45.00000000, 
310,-46.00000000, 
311,-47.00000000, 
312,-48.00000000, 
313,-49.00000000, 
314,-50.00000000, 
315,-51.00000000, 
316,-52.00000000, 
317,-53.00000000, 
318,-52.00000000, 
319,-51.00000000, 
320,-52.00000000, 
321,-53.00000000, 
322,-54.00000000, 
323,-53.00000000, 
324,-54.00000000, 
325,-53.00000000, 
326,-52.00000000, 
327,-53.00000000, 
328,-54.00000000, 
329,-55.00000000, 
330,-56.00000000, 
331,-57.00000000, 
332,-56.00000000, 
333,-55.00000000, 
334,-56.00000000, 
335,-55.00000000, 
336,-56.00000000, 
337,-55.00000000, 
338,-56.00000000, 
339,-57.00000000, 
340,-56.00000000, 
341,-55.00000000, 
342,-56.00000000, 
343,-55.00000000, 
344,-54.00000000, 
345,-55.00000000, 
346,-54.00000000, 
347,-53.00000000, 
348,-52.00000000, 
349,-51.00000000, 
350,-52.00000000, 
351,-51.00000000, 
352,-50.00000000, 
353,-51.00000000, 
354,-52.00000000, 
355,-53.00000000, 
356,-54.00000000, 
357,-55.00000000, 
358,-56.00000000, 
359,-57.00000000, 
360,-58.00000000, 
361,-59.00000000, 
362,-58.00000000, 
363,-57.00000000, 
364,-56.00000000, 
365,-57.00000000, 
366,-56.00000000, 
367,-57.00000000, 
368,-58.00000000, 
369,-57.00000000, 
370,-58.00000000, 
371,-57.00000000, 
372,-58.00000000, 
373,-59.00000000, 
374,-60.00000000, 
375,-61.00000000, 
376,-62.00000000, 
377,-61.00000000, 
378,-62.00000000, 
379,-63.00000000, 
380,-62.00000000, 
381,-63.00000000, 
382,-64.00000000, 
383,-65.00000000, 
384,-64.00000000, 
385,-65.00000000, 
386,-64.00000000, 
387,-63.00000000, 
388,-62.00000000, 
389,-61.00000000, 
390,-62.00000000, 
391,-61.00000000, 
392,-62.00000000, 
393,-61.00000000, 
394,-62.00000000, 
395,-63.00000000, 
396,-64.00000000, 
397,-63.00000000, 
398,-62.00000000, 
399,-63.00000000, 
